"RelativePath","SizeKB","Modified","Extension"
"scripts\consolidate_archives.ps1","7.23","2025-11-30 06:12:19",".ps1"
"scripts\consolidate_legacy_code.ps1","2.55","2025-11-30 06:12:19",".ps1"
"scripts\create_desktop_shortcut.ps1","1.93","2025-11-30 06:12:19",".ps1"
"scripts\create_docid_worktrees.ps1","0.41","2025-11-30 06:12:19",".ps1"
"scripts\create_init_files_v2.py","4.42","2025-11-30 06:12:19",".py"
"scripts\create_init_files_v3.py","6.34","2025-11-30 06:12:19",".py"
"scripts\create_init_files.py","1.75","2025-11-30 06:12:19",".py"
"scripts\create_migration_worktrees.ps1","2.27","2025-11-30 06:12:19",".ps1"
"scripts\create_module_from_inventory.py","6.13","2025-11-30 06:12:19",".py"
"scripts\db_inspect.py","1.32","2025-11-30 06:12:19",".py"
"scripts\detect_parallel_implementations.py","17.26","2025-12-02 04:26:24",".py"
"scripts\doc_id_assigner.py","20.4","2025-12-02 00:33:25",".py"
"scripts\doc_id_coverage_trend.py","4.06","2025-12-01 09:06:00",".py"
"scripts\doc_id_registry_cli.py","0.55","2025-11-30 06:12:19",".py"
"scripts\doc_id_scanner.py","10.22","2025-12-02 00:33:25",".py"
"scripts\doc_triage.py","9.67","2025-11-30 06:12:19",".py"
"scripts\enforce_guards.py","4.31","2025-11-30 06:12:19",".py"
"scripts\entry_point_reachability.py","11.95","2025-12-02 04:26:24",".py"
"scripts\exec016_import_standardizer.py","6.77","2025-12-02 00:35:12",".py"
"scripts\execute_safe_merge.ps1","9.36","2025-11-30 06:12:19",".ps1"
"scripts\fix_ulid_imports.py","3.71","2025-11-30 06:12:19",".py"
"scripts\fix-path-standards.sh","3.2","2025-11-30 06:12:19",".sh"
"scripts\generate_module_inventory.py","8.93","2025-11-30 06:12:19",".py"
"scripts\generate_registry_backfill_plan.py","6.15","2025-11-30 06:12:19",".py"
"scripts\gh_epic_sync.py","1.14","2025-11-30 06:12:19",".py"
"scripts\gh_issue_update.py","1.42","2025-11-30 06:12:19",".py"
"scripts\implement_uet_phases.py","16.23","2025-11-30 06:12:19",".py"
"scripts\init_db.py","1.24","2025-11-30 06:12:19",".py"
"scripts\launch_tui.bat","1.12","2025-11-29 19:49:40",".bat"
"scripts\migrate_docs_to_devdocs.ps1","12.64","2025-11-30 06:12:19",".ps1"
"scripts\migrate_file_organization.ps1","12.58","2025-11-30 06:12:19",".ps1"
"scripts\migrate_imports.py","0.98","2025-11-30 06:12:19",".py"
"scripts\migrate_plugins_to_invoke.py","4.26","2025-12-02 00:35:12",".py"
"scripts\migrate_spec_folders.ps1","2.02","2025-11-30 06:12:19",".ps1"
"scripts\migrate_spec_folders.py","14.79","2025-11-30 06:12:19",".py"
"scripts\migrate_to_uet_engine.py","15.07","2025-12-02 00:35:12",".py"
"scripts\module_id_assigner.py","16.68","2025-12-01 03:39:24",".py"
"scripts\monitor_parallel.py","3.94","2025-11-30 06:12:19",".py"
"scripts\multi_agent_orchestrator.py","23.5","2025-11-30 06:12:19",".py"
"scripts\path-tools-README.md","1.23","2025-11-30 06:12:19",".md"
"scripts\pattern_discovery.py","13.92","2025-11-24 17:05:42",".py"
"scripts\preflight_validator.py","8.54","2025-11-30 06:12:19",".py"
"scripts\README.md","4.9","2025-12-01 13:12:09",".md"
"scripts\recovery.py","3.39","2025-11-30 06:12:19",".py"
"scripts\rename_module_files.py","2.83","2025-11-30 06:12:19",".py"
"scripts\report_metrics.py","3.13","2025-11-30 06:12:19",".py"
"scripts\rewrite_all_imports.py","5.95","2025-11-30 06:12:19",".py"
"scripts\rewrite_imports_simple.py","6.89","2025-11-30 06:12:20",".py"
"scripts\rewrite_imports_v2.py","7.31","2025-11-30 06:12:20",".py"
"scripts\rewrite_imports.py","8.92","2025-11-30 06:12:19",".py"
"scripts\run_error_engine.py","1.64","2025-11-30 06:12:20",".py"
"scripts\run_multi_agent_refactor.ps1","7.33","2025-11-30 06:12:20",".ps1"
"scripts\run_production_validation.sh","5.73","2025-11-30 06:12:20",".sh"
"scripts\run_simple_executor.ps1","2.42","2025-11-30 06:12:20",".ps1"
"scripts\run_tui_background.ps1","0.45","2025-11-30 06:12:20",".ps1"
"scripts\run_workstream.py","3.11","2025-11-30 06:12:20",".py"
"scripts\run_ws_wrapper.py","0.45","2025-11-30 06:12:20",".py"
"scripts\SCRIPT_INDEX.yaml","11.96","2025-11-24 17:56:10",".yaml"
"scripts\set-aider-env.ps1","0.77","2025-11-30 06:12:20",".ps1"
"scripts\simple_workstream_executor.py","11.89","2025-11-30 06:12:20",".py"
"scripts\spec_to_workstream.ps1","2.39","2025-11-30 06:12:20",".ps1"
"scripts\spec_to_workstream.py","15.22","2025-11-30 06:12:20",".py"
"scripts\template_renderer.py","5.78","2025-11-30 06:12:20",".py"
"scripts\test_adapters.py","7.98","2025-11-30 06:12:20",".py"
"scripts\test_coverage_archival.py","12.34","2025-12-02 04:26:24",".py"
"scripts\test_imports.py","1.34","2025-11-30 06:12:20",".py"
"scripts\test_state_store.py","8.41","2025-11-30 06:12:20",".py"
"scripts\test-aider-comprehensive.ps1","28","2025-11-30 06:12:20",".ps1"
"scripts\test-aider-deepseek.ps1","3.17","2025-11-30 06:12:20",".ps1"
"scripts\test-and-log.sh","4.69","2025-11-30 06:12:20",".sh"
"scripts\test.ps1","2.84","2025-12-02 00:33:25",".ps1"
"scripts\uet_execute_workstreams.py","9.9","2025-12-02 00:35:12",".py"
"scripts\uet_tool_adapter.py","5.29","2025-11-30 06:12:20",".py"
"scripts\uet_workstream_loader.py","4.95","2025-11-30 06:12:20",".py"
"scripts\validate_archival_safety.py","6.95","2025-12-02 01:54:53",".py"
"scripts\validate_doc_id_coverage.py","4.93","2025-12-01 09:06:00",".py"
"scripts\validate_migration_phase1.py","7.88","2025-11-30 06:12:20",".py"
"scripts\validate_migration.py","4.35","2025-11-30 06:12:20",".py"
"scripts\validate_modules.py","4.58","2025-11-30 06:12:20",".py"
"scripts\validate_registry.py","8.75","2025-12-01 09:06:00",".py"
"scripts\view_events.py","1.37","2025-11-30 06:12:20",".py"
"scripts\worktree_manager.py","8.49","2025-11-30 06:12:20",".py"
"scripts\worktree_merge.ps1","1.09","2025-11-30 06:12:20",".ps1"
"scripts\worktree_merge.sh","0.6","2025-11-30 06:12:20",".sh"
"scripts\worktree_start.ps1","1.02","2025-11-30 06:12:20",".ps1"
"scripts\worktree_start.sh","0.73","2025-11-30 06:12:20",".sh"
"scripts\agents\README.md","8.94","2025-11-30 06:12:19",".md"
"scripts\agents\workstream_generator.py","12.26","2025-11-30 06:12:19",".py"
"scripts\dev\normalize_paths.py","4.64","2025-11-30 06:12:19",".py"
"scripts\dev\paths_index_cli.py","8.45","2025-11-30 06:12:19",".py"
"scripts\dev\paths_resolve_cli.py","2.36","2025-11-30 06:12:19",".py"
"scripts\dev\update_markdown_paths.py","5.73","2025-11-30 06:12:19",".py"
"scripts\validate\auto_remediate.ps1","17.19","2025-11-30 06:12:20",".ps1"
"scripts\validate\README.md","5.81","2025-11-30 06:12:20",".md"
"scripts\validate\validate_compliance.ps1","8.15","2025-11-30 06:12:20",".ps1"
"scripts\validate\validate_dag_structure.ps1","10.57","2025-11-30 06:12:20",".ps1"
"scripts\validate\validate_failure_modes.ps1","7.99","2025-11-30 06:12:20",".ps1"
"scripts\validate\validate_repo_checklist.ps1","16.73","2025-11-30 06:12:20",".ps1"
"scripts\validate\validate_spec_implementation.ps1","16.34","2025-11-30 06:12:20",".ps1"
"scripts\validate\validate_state_obs.ps1","8.65","2025-11-30 06:12:20",".ps1"
"scripts\validate\validate_task_defs.ps1","8.47","2025-11-30 06:12:20",".ps1"
"scripts\wsl\aider-wsl.ps1","0.38","2025-11-30 06:12:20",".ps1"
"scripts\wsl\configure-ollama-for-wsl.ps1","0.41","2025-11-30 06:12:20",".ps1"
"scripts\wsl\ollama-code-wsl.ps1","0.39","2025-11-30 06:12:20",".ps1"
"scripts\wsl\start-here.ps1","0.38","2025-11-30 06:12:20",".ps1"
"scripts\wsl\validate-all.ps1","0.39","2025-11-30 06:12:20",".ps1"
"scripts\wsl\wsl-create-launchers-fixed.ps1","0.41","2025-11-30 06:12:20",".ps1"
"scripts\wsl\wsl-create-launchers.ps1","0.4","2025-11-30 06:12:20",".ps1"
"scripts\wsl\wsl-install-aider.ps1","0.4","2025-11-30 06:12:20",".ps1"
"scripts\wsl\wsl-install-codex.ps1","0.4","2025-11-30 06:12:20",".ps1"
"scripts\wsl\wsl-install-step1-admin.ps1","0.42","2025-11-30 06:12:20",".ps1"
"scripts\wsl\wsl-install-step2-verify.ps1","0.41","2025-11-30 06:12:20",".ps1"
"scripts\wsl\wsl-setup-api-keys.ps1","0.4","2025-11-30 06:12:20",".ps1"
"scripts\wsl\wsl-setup-step3-ubuntu.ps1","0.4","2025-11-30 06:12:20",".ps1"
"specifications\.ai-module-manifest","8.47","2025-11-23 13:52:11",".ai-module-manifest"
"specifications\.aicontext","1.22","2025-11-22 02:56:54",".aicontext"
"specifications\MIGRATION_REPORT.txt","1.51","2025-12-02 00:33:42",".txt"
"specifications\README.md","2.29","2025-12-01 13:12:12",".md"
"specifications\SPEC_INDEX.yaml","3.79","2025-11-24 17:52:38",".yaml"
"specifications\.index\.gitignore","0.08","2025-11-20 14:43:34",".gitignore"
"specifications\bridge\.ai-module-manifest","1.65","2025-11-23 14:37:01",".ai-module-manifest"
"specifications\changes\test-001\proposal.md","0.18","2025-11-30 06:12:20",".md"
"specifications\changes\test-001\tasks.md","0.12","2025-11-30 06:12:20",".md"
"specifications\content\README.md","1.87","2025-11-30 06:12:20",".md"
"specifications\content\governance\folder-governance-spec.md","11.75","2025-11-30 06:12:20",".md"
"specifications\content\governance\folder-governance-spec.md.sidecar.yaml","13.56","2025-11-30 06:12:20",".yaml"
"specifications\content\orchestration\spec.md","22.53","2025-11-30 06:12:20",".md"
"specifications\content\orchestration\spec.md.sidecar.yaml","1.67","2025-11-30 06:12:20",".yaml"
"specifications\content\plugin-system\spec.md.sidecar.yaml","1.67","2025-11-30 06:12:20",".yaml"
"specifications\content\validation-pipeline\spec.md.sidecar.yaml","1.84","2025-11-30 06:12:20",".yaml"
"specifications\tools\__init__.py","0.06","2025-11-30 06:12:20",".py"
"specifications\tools\.ai-module-manifest","1.74","2025-11-23 14:37:01",".ai-module-manifest"
"specifications\tools\README.md","2.82","2025-11-30 06:12:20",".md"
"specifications\tools\guard\__init__.py","0.06","2025-11-30 06:12:20",".py"
"specifications\tools\indexer\__init__.py","0.06","2025-11-30 06:12:20",".py"
"specifications\tools\patcher\__init__.py","0.06","2025-11-30 06:12:20",".py"
"specifications\tools\renderer\__init__.py","0.07","2025-11-30 06:12:20",".py"
"specifications\tools\resolver\__init__.py","0.07","2025-11-30 06:12:20",".py"
"src\orchestrator.py","0.88","2025-11-30 06:12:20",".py"
"src\path_registry.py","3","2025-11-30 06:12:20",".py"
"src\plugins\spec_validator.py","0.93","2025-11-30 06:12:20",".py"
"state\events\pattern_events.jsonl","3.79","2025-11-26 08:53:32",".jsonl"
"state\events\jobs\JOB-01JH9F8P2ZJ1A8E5R6C792Q2EQ\pattern_events.jsonl","3.42","2025-11-26 08:53:32",".jsonl"
"state\events\jobs\JOB-TEST-001\pattern_events.jsonl","0.38","2025-11-26 08:53:32",".jsonl"
"templates\ai-execution-snippets.md","1.95","2025-11-30 06:12:20",".md"
"templates\migrate_module.template.py","1.44","2025-11-30 06:12:20",".py"
"templates\module_inventory_entry.yaml","0.51","2025-11-30 06:12:20",".yaml"
"templates\module.manifest.template.yaml","0.91","2025-11-30 06:12:20",".yaml"
"templates\rewrite_imports.template.py","1.13","2025-11-30 06:12:20",".py"
"templates\TEMPLATE_EXPANSION_PHASE_PLAN.md","20.25","2025-12-02 00:33:42",".md"
"templates\WORKSTREAMS_QUICK_REF.md","6.91","2025-11-30 06:12:20",".md"
"templates\contracts\NEW_SHARED_MODULE_TEMPLATE.md","6.18","2025-11-30 06:12:20",".md"
"templates\contracts\TEMPLATE_ERROR_PLUGIN.py","4.89","2025-11-30 06:12:20",".py"
"templates\contracts\TEMPLATE_EXECUTOR.py","4.11","2025-11-30 06:12:20",".py"
"templates\contracts\TEMPLATE_GIT_HELPER.py","7.59","2025-11-30 06:12:20",".py"
"templates\contracts\TEMPLATE_LOGGING_CALLSITE.py","7.65","2025-11-30 06:12:20",".py"
"templates\contracts\TEMPLATE_MODULE_PUBLIC_API.md","3.06","2025-11-30 06:12:20",".md"
"templates\migration\database_migration.template.yaml","3.22","2025-11-25 11:59:43",".yaml"
"templates\migration\file_copy_batch.template.yaml","2.17","2025-12-02 00:33:42",".yaml"
"templates\migration\test_batch.template.yaml","1.97","2025-11-25 11:59:43",".yaml"
"templates\migration\workstream_conversion_batch.template.yaml","2.81","2025-11-25 11:59:43",".yaml"
"templates\workstreams\WS-T01-powershell-installer-template.yaml","3.65","2025-11-30 06:12:20",".yaml"
"templates\workstreams\WS-T05-validation-report-template.yaml","3.74","2025-11-30 06:12:20",".yaml"
"templates\workstreams\WS-T09-versioned-doc-template.yaml","4.03","2025-11-30 06:12:20",".yaml"
"tests\.ai-module-manifest","2.5","2025-11-23 14:37:01",".ai-module-manifest"
"tests\.aicontext","1.36","2025-11-22 02:56:54",".aicontext"
"tests\.gitkeep","0","2025-11-16 08:18:49",".gitkeep"
"tests\conftest.py","1.1","2025-11-30 06:12:20",".py"
"tests\README.md","11.11","2025-12-01 13:12:14",".md"
"tests\test_adapters.py","3.64","2025-12-02 00:35:12",".py"
"tests\test_agent_coordinator.py","0.89","2025-12-02 00:35:12",".py"
"tests\test_audit_logger.py","8.86","2025-11-30 06:12:20",".py"
"tests\test_ccpm_openspec_integration.py","6.28","2025-11-30 06:12:20",".py"
"tests\test_ci_path_standards.py","0.42","2025-11-30 06:12:20",".py"
"tests\test_cost_tracking.py","1.75","2025-11-30 06:12:20",".py"
"tests\test_engine_determinism.py","0.88","2025-11-30 06:12:20",".py"
"tests\test_escalation.py","9.19","2025-11-30 06:12:20",".py"
"tests\test_event_bus.py","1.82","2025-11-30 06:12:20",".py"
"tests\test_github_sync_cli_path.py","1.32","2025-11-30 06:12:20",".py"
"tests\test_github_sync.py","1.3","2025-11-30 06:12:20",".py"
"tests\test_incremental_cache.py","0.88","2025-11-30 06:12:20",".py"
"tests\TEST_INDEX.yaml","2.71","2025-11-24 17:59:09",".yaml"
"tests\test_integration.py","3.65","2025-11-30 06:12:20",".py"
"tests\test_invoke_config.py","5.33","2025-12-02 00:35:12",".py"
"tests\test_invoke_utils.py","5.48","2025-12-02 00:35:12",".py"
"tests\test_job_queue.py","9.67","2025-11-30 06:12:20",".py"
"tests\test_job_wrapper.py","7.38","2025-11-30 06:12:20",".py"
"tests\test_openspec_convert.py","2.17","2025-12-02 00:35:12",".py"
"tests\test_openspec_parser.py","0.95","2025-12-02 00:35:12",".py"
"tests\test_orchestrator_lifecycle_sync.py","1.14","2025-11-30 06:12:20",".py"
"tests\test_parallel_dependencies.py","1.16","2025-11-30 06:12:20",".py"
"tests\test_parallel_orchestrator.py","0.54","2025-11-30 06:12:20",".py"
"tests\test_parallelism_detection.py","6.07","2025-11-30 06:12:20",".py"
"tests\test_patch_manager.py","9.94","2025-12-02 00:35:12",".py"
"tests\test_path_registry.py","3.24","2025-11-30 06:12:20",".py"
"tests\test_path_standardizer.py","1.26","2025-11-30 06:12:20",".py"
"tests\test_pattern_sqlite_backend.py","1.91","2025-11-30 06:12:20",".py"
"tests\test_pipeline_integration.py","0.62","2025-12-02 00:35:12",".py"
"tests\test_prompt_engine.py","11.27","2025-11-30 06:12:20",".py"
"tests\test_queue_manager.py","9.19","2025-11-30 06:12:20",".py"
"tests\test_retry_policy.py","6.31","2025-11-30 06:12:20",".py"
"tests\test_spec_validator.py","0.42","2025-11-30 06:12:20",".py"
"tests\test_sqlite_backend.py","1.98","2025-11-30 06:12:20",".py"
"tests\test_task_queue.py","6.62","2025-11-30 06:12:20",".py"
"tests\test_tui_integration.py","0.92","2025-11-30 06:12:20",".py"
"tests\test_validators.py","10.58","2025-11-30 06:12:20",".py"
"tests\test_worker_lifecycle.py","4.05","2025-11-30 06:12:20",".py"
"tests\test_worker_pool.py","10.01","2025-11-30 06:12:20",".py"
"tests\aim\manual_test_pool.py","3.28","2025-12-02 00:35:12",".py"
"tests\aim\test_process_pool.py","16.26","2025-12-02 00:35:12",".py"
"tests\aim\validate_pool.py","1.73","2025-12-02 00:35:12",".py"
"tests\aim\fixtures\__init__.py","0.04","2025-12-01 09:06:00",".py"
"tests\aim\fixtures\mock_aider.py","3.04","2025-12-01 09:06:00",".py"
"tests\aim\integration\__init__.py","0","2025-12-01 09:06:00",".py"
"tests\aim\integration\test_aider_pool.py","9.75","2025-12-02 00:35:12",".py"
"tests\core\state\test_dag_utils.py","14.82","2025-11-30 06:12:20",".py"
"tests\engine\test_dag_builder.py","2.03","2025-11-30 06:12:20",".py"
"tests\error\__init__.py","0.07","2025-11-30 06:12:20",".py"
"tests\error\conftest.py","3.21","2025-11-30 06:12:20",".py"
"tests\error\integration\__init__.py","0.09","2025-11-30 06:12:20",".py"
"tests\error\unit\__init__.py","0.07","2025-11-30 06:12:20",".py"
"tests\error\unit\test_agent_adapters.py","11.77","2025-11-30 06:12:20",".py"
"tests\error\unit\test_security.py","8.53","2025-11-30 06:12:20",".py"
"tests\error\unit\test_state_machine.py","2.5","2025-11-30 06:12:20",".py"
"tests\error\unit\test_test_runner_parsing.py","5.45","2025-11-30 06:12:20",".py"
"tests\gui\tui_panel_framework\__init__.py","0.09","2025-11-30 06:12:20",".py"
"tests\gui\tui_panel_framework\test_layout_manager.py","2.08","2025-11-30 06:12:20",".py"
"tests\gui\tui_panel_framework\test_panel_registry.py","2.25","2025-11-30 06:12:20",".py"
"tests\gui\tui_panel_framework\test_panels_smoke.py","2.95","2025-11-30 06:12:20",".py"
"tests\gui\tui_panel_framework\test_pattern_client.py","2.07","2025-11-30 06:12:20",".py"
"tests\gui\tui_panel_framework\test_state_client.py","2.68","2025-11-30 06:12:20",".py"
"tests\integration\test_aider_sandbox.py","2.29","2025-11-30 06:12:20",".py"
"tests\integration\test_aim_end_to_end.py","5.52","2025-12-02 00:35:12",".py"
"tests\integration\test_aim_orchestrator_integration.py","9.43","2025-12-02 00:35:12",".py"
"tests\integration\test_uet_migration.py","1.96","2025-12-02 00:35:12",".py"
"tests\interfaces\__init__.py","0.09","2025-11-30 06:12:20",".py"
"tests\interfaces\test_config_manager.py","6.3","2025-12-02 00:35:12",".py"
"tests\interfaces\test_event_bus_logger.py","3.35","2025-12-02 00:35:12",".py"
"tests\interfaces\test_process_executor.py","5.15","2025-12-02 00:35:12",".py"
"tests\interfaces\test_state_store.py","7.24","2025-12-02 00:35:12",".py"
"tests\interfaces\test_tool_adapter.py","8.52","2025-12-02 00:35:12",".py"
"tests\interfaces\test_waves_3_4.py","6.07","2025-12-02 00:35:12",".py"
"tests\interfaces\test_workstream_service.py","2.84","2025-12-02 00:35:12",".py"
"tests\orchestrator\test_parallel_src.py","2.12","2025-11-30 06:12:20",".py"
"tests\pattern_tests\test_boundary_patterns.py","5.89","2025-12-02 00:35:12",".py"
"tests\pattern_tests\test_error_path.py","6.59","2025-12-02 00:35:12",".py"
"tests\pattern_tests\test_pattern_analyzer.py","11.06","2025-12-02 00:35:12",".py"
"tests\pattern_tests\test_state_transition.py","7.92","2025-12-02 00:35:12",".py"
"tests\pipeline\test_aim_bridge.py","13.79","2025-12-02 00:35:12",".py"
"tests\pipeline\test_bundles.py","5.49","2025-11-30 06:12:20",".py"
"tests\pipeline\test_fix_loop.py","3.06","2025-11-30 06:12:20",".py"
"tests\pipeline\test_openspec_parser_src.py","3.83","2025-12-02 00:35:12",".py"
"tests\pipeline\test_orchestrator_single.py","6.24","2025-12-02 00:35:12",".py"
"tests\pipeline\test_workstream_authoring.py","11.23","2025-11-30 06:12:20",".py"
"tests\plugins\__init__.py","0.08","2025-11-30 06:12:20",".py"
"tests\plugins\conftest.py","2.43","2025-11-30 06:12:20",".py"
"tests\plugins\run_tests.py","0.85","2025-11-30 06:12:20",".py"
"tests\plugins\test_cross_cutting.py","13.31","2025-11-30 06:12:20",".py"
"tests\plugins\test_integration.py","11.41","2025-11-30 06:12:20",".py"
"tests\plugins\test_markup_data.py","12.2","2025-11-30 06:12:20",".py"
"tests\plugins\test_powershell_js.py","10.34","2025-11-30 06:12:20",".py"
"tests\plugins\test_python_fix.py","7.37","2025-11-30 06:12:20",".py"
"tests\plugins\test_python_lint.py","9.33","2025-11-30 06:12:20",".py"
"tests\plugins\test_python_security.py","10.59","2025-11-30 06:12:20",".py"
"tests\plugins\test_python_type.py","9.68","2025-11-30 06:12:20",".py"
"tests\state\test_db_unified.py","0.3","2025-11-30 06:12:20",".py"
"tests\syntax_analysis\__init__.py","0.3","2025-11-30 06:12:20",".py"
"tests\syntax_analysis\test_parser.py","6.36","2025-12-02 00:35:12",".py"
"tests\syntax_analysis\test_python.py","10.65","2025-12-02 00:35:12",".py"
"textual\__init__.py","0.46","2025-11-30 06:12:20",".py"
"textual\app.py","1.08","2025-11-30 06:12:20",".py"
"textual\containers.py","0.62","2025-11-30 06:12:20",".py"
"textual\widget.py","0.79","2025-11-30 06:12:20",".py"
"textual\widgets.py","1.03","2025-11-30 06:12:20",".py"
"ToDo_Task\check for imp.md","39.25","2025-12-02 00:33:41",".md"
"ToDo_Task\dont have to mine your own logs forever.md","8.02","2025-12-02 00:33:41",".md"
"ToDo_Task\Folder Purpose Descriptions.md","6.61","2025-12-02 00:33:41",".md"
"ToDo_Task\GUI+CHAT+TUI.txt","35.58","2025-12-02 00:33:41",".txt"
"ToDo_Task\implementation_progress.json","0.19","2025-12-02 00:33:41",".json"
"ToDo_Task\kpluspln.txt","24.67","2025-12-02 00:33:41",".txt"
"ToDo_Task\PATH_ABSTRACTION_SPEC.md","2.14","2025-12-02 00:33:41",".md"
"ToDo_Task\Pattern Card schema.md","31.38","2025-12-02 00:33:41",".md"
"ToDo_Task\Phase K Gap Analysis While Phase K.txt","2.48","2025-12-02 00:33:41",".txt"
"ToDo_Task\phase plan with named execution patterns.txt","12.91","2025-12-02 00:33:41",".txt"
"ToDo_Task\PHASE_K_DOCUMENTATION_ENHANCEMENT_PLAN.md","1.95","2025-12-02 00:33:41",".md"
"ToDo_Task\PHASE_K_PLUS_COMPLETION_SUMMARY.txt","7.97","2025-12-02 00:33:41",".txt"
"ToDo_Task\PHASE_K_SESSION_SUMMARY.md","2.41","2025-12-02 00:33:41",".md"
"ToDo_Task\PHASE_K1_OPTIONAL_CLEANUP.md","11.07","2025-12-02 00:33:41",".md"
"ToDo_Task\repounderstanding.txt","14.92","2025-12-02 00:33:41",".txt"
"ToDo_Task\System for Removing Replaced_Redundant File.md","10.53","2025-12-02 00:33:41",".md"
"ToDo_Task\UET_FOLDER_ANALYSIS_REPORT.md","18.05","2025-12-02 00:33:41",".md"
"ToDo_Task\UET_ZERO_TOUCH_GIT_SYNC.md","23.45","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\enumerated-cuddling-frost.md","27.11","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\EXECUTION_PROMPT_TEMPLATE_V2_DAG_MULTI_WORKSTREAMplan.md","14.45","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\hidden-pondering-treasure.md","18.51","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\jazzy-napping-pizza.md","20.16","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\magical-launching-elephant.md","21.71","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\nested-sparking-stardust.md","38.43","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\radiant-imagining-tarjan.md","34.08","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\sleepy-dreaming-bubble.md","11.44","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\sleepy-popping-honey-agent-044ee24a.md","0.12","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\sleepy-popping-honey.md","29.93","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\snug-forging-wreath.md","12.78","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\tidy-swimming-quail.md","27.92","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\tingly-wiggling-fairy.md","40.97","2025-12-02 00:33:41",".md"
"ToDo_Task\CLAUDE PLANS\typed-marinating-neumann.md","4.77","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_.pytest_cache_README.md","0.37","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_ai-logs-analyzer_README.md","4.7","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_aider_docs_README.md","1.01","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_aim_cli_README.md","13.92","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_aim_environment_README.md","11.63","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_aim_registry_README.md","5.9","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_aim_tests_README.md","11.75","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_ccpm_install_README.md","0.84","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_core_ast_languages_README.md","11.1","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_core_ast_README.md","9.08","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_core_engine_adapters_README.md","13.29","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_core_engine_README.md","14.53","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_core_planning_README.md","12.9","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_core_state_README.md","11.14","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_developer_analysis_README.md","1","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_developer_archive_2025-11_phase-h-legacy_README.md","3.08","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_doc_id_README.md","1.26","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_docs_reference_ai-agents_README.md","9.84","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_legacy_AI_MANGER_archived_2025-11-22_AL_MASTER_README.md","8.25","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_legacy_AI_MANGER_archived_2025-11-22_README.md","2.47","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_prompting_README.md","0.69","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_schema_README.md","4.66","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_tools_speed_demon_README.md","2.96","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_tools_validation_README.md","1.48","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_.pytest_cache_README.md","0.38","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_core_adapters_README.md","13.35","2025-12-02 00:33:41",".md"
