"FullPath","FileName","Directory","LastModified","SizeKB"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_COMPLETE.md","EXECUTION_PATTERNS_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","12/2/2025 1:21:09 PM","9.22"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\GLOSSARY_PATTERNS_COMPLETE.md","GLOSSARY_PATTERNS_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","12/2/2025 1:21:09 PM","11.86"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ZERO_TOUCH_IMPLEMENTATION_SUMMARY.md","ZERO_TOUCH_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","11/30/2025 6:12:18 AM","9.88"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\plans\PLAN_DOC_ID_COMPLETION_001_FILE_CHANGES.md","PLAN_DOC_ID_COMPLETION_001_FILE_CHANGES.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\plans","11/29/2025 4:23:04 PM","17.65"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\plans\PLAN_DOC_ID_COMPLETION_001.md","PLAN_DOC_ID_COMPLETION_001.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\plans","11/30/2025 4:52:04 AM","47.99"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\5_Phase Completion Plan Module Migration & Pattern Automation Integration.md","5_Phase Completion Plan Module Migration & Pattern Automation Integration.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:21:09 PM","101.12"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXEC015_DISCOVERY_RESULTS.md","EXEC015_DISCOVERY_RESULTS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","11/30/2025 6:12:17 AM","7.29"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXEC016_DISCOVERY_RESULTS.md","EXEC016_DISCOVERY_RESULTS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","11/30/2025 6:12:17 AM","9.74"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXEC017_ANALYSIS_RESULTS.md","EXEC017_ANALYSIS_RESULTS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 4:20:23 AM","7.76"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\LATEST_MERGE_COMPLETION.md","LATEST_MERGE_COMPLETION.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:21:09 PM","2.39"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MULTI_AGENT_SYSTEM_COMPLETE.md","MULTI_AGENT_SYSTEM_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:10:22 PM","13.13"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\NEXT_STEPS_COMPLETION.md","NEXT_STEPS_COMPLETION.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:21:09 PM","5.96"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\TASK_EXECUTION_SUMMARY.txt","TASK_EXECUTION_SUMMARY.txt","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","11/30/2025 6:12:18 AM","3.38"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_ENGINE_MIGRATION_SUCCESS.md","UET_ENGINE_MIGRATION_SUCCESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:21:09 PM","6.36"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK1_COMPLETION_FULL.txt","WEEK1_COMPLETION_FULL.txt","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:21:09 PM","11.52"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WORKSTREAM_SYNC_COMPLETION.md","WORKSTREAM_SYNC_COMPLETION.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:01:24 PM","6.43"
